"county_id","murder_2018","rape_2018","robbery_2018","assualt_2018","burglary_2018","larceny_2018","auto_theft_2018","total_2018","murder_2019","rape_2019","robbery_2019","assualt_2019","burglary_2019","larceny_2019","auto_theft_2019","total_2019","murder_2020","rape_2020","robbery_2020","assualt_2020","burglary_2020","larceny_2020","auto_theft_2020","total_2020","COUNTY_NAME","POPULATION_25_PLUS","MEDIAN_HOUSEHOLD_INCOME","HIGH_SCHOOL","BACHELOR","MASTERS","DOCTORATE","PROFESSIONAL","HIGH_SCHOOL_PERCENTAGE","BACHELOR_PERCENTAGE","MASTERS_PERCENTAGE","DOCTORATE_PERCENTAGE","PROFESSIONAL_PERCENTAGE","TOTAL_BACHELOR_PLUS_PERCENTAGE","OBJECTID","COUNTY","COUNTY_ID","COUNTY_LABEL","CO","GNIS_NAME","GNIS","FIPSSTCO","FIPSCO","ACRES","SQ_MILES","POP2020","POP2010","POP2000","POP1990","POP1980","POPDEN2020","POPDEN2010","POPDEN2000","POPDEN1990","POPDEN1980","REGION","Shape_Length","Shape_Area"
2,"4","78","209","442","852","6953","532","9070","9","61","164","475","849","6683","552","8793","9","62","135","355","734","5729","670","7694","Bergen",658233,104623,133493,203933,90253,12622,26701,"20.28050857","30.98188635","13.71140614","1.917558068","4.056466327","50.66731689",23,"BERGEN",2,"Bergen County","BER","County of Bergen",882271,34003,3,"153489.6612","239.8275957",955732,905116,884118,829592,849843,3985,3774,3686,3459,3544,"NORTHEASTERN","443326.122","6686009643"
5,"1","22","37","124","313","1531","37","2065","0","24","23","114","291","1574","45","2071","0","19","25","110","237","1559","60","2010","Cape May",69871,72385,20176,15077,6183,575,1609,"28.87607162","21.57833722","8.84916489","0.822945142","2.302815188","33.55326244",26,"CAPE MAY",5,"Cape May County","CAP","County of Cape May",882274,34009,9,"183125.8417","286.1341277",95263,97265,102326,95089,82266,333,340,358,332,288,"COASTAL","514564.8588","7976961665"
8,"9","26","114","203","843","3663","219","5077","2","23","64","212","724","3600","207","4832","7","14","81","244","579","3069","194","4188","Gloucester",202353,89056,57091,45734,16982,2285,3387,"28.21356738","22.60109808","8.392265002","1.129214788","1.673807653","33.79638552",29,"GLOUCESTER",8,"Gloucester County","GLO","County of Gloucester",882277,34015,15,"215075.2371","336.055058",302294,288288,254673,230082,199917,900,858,758,685,595,"SOUTHERN","561337.2913","9368677328"
11,"22","93","432","810","1431","4726","576","8090","20","118","389","837","935","4158","503","6960","41","103","343","1016","863","3621","478","6465","Mercer",248245,83306,57185,57526,34196,9396,6946,"23.03571069","23.17307499","13.77510121","3.784970493","2.798042257","43.53118895",32,"MERCER",11,"Mercer County","MER","County of Mercer",882229,34021,21,"146441.7536","228.81524",387340,366513,350761,325824,307863,1693,1602,1533,1424,1345,"CENTRAL","483944.714","6379002787"
14,"1","26","42","101","387","2626","222","3405","3","42","43","179","426","2396","204","3293","4","19","35","137","350","2332","254","3131","Morris",346577,117298,61342,112546,57685,7319,13976,"17.69938571","32.47359173","16.64420893","2.111796224","4.032581504","55.26217839",41,"MORRIS",14,"Morris County","MOR","County of Morris",882231,34027,27,"308083.1972","481.3799956",509285,492276,470212,421353,407630,1058,1023,977,875,847,"NORTHEASTERN","750263.5247","13420104070"
17,"5","11","28","70","253","713","54","1134","4","26","42","109","199","649","71","1100","16","24","53","106","223","615","77","1114","Salem",44054,64234,15409,6396,2144,389,623,"34.97752758","14.51854542","4.866754438","0.883007218","1.414173514","21.68248059",36,"SALEM",17,"Salem County","SAL","County of Salem",882233,34033,33,"222157.7674","347.1215116",64837,66083,64285,65294,64676,187,190,185,188,186,"SOUTHERN","664545.3387","9677192349"
20,"9","81","621","756","1311","7036","1230","11044","12","108","624","834","956","7295","1191","11020","31","89","455","843","745","5832","1229","9224","Union",378158,82644,99258,84189,40391,5609,9932,"26.24775887","22.26291656","10.6809852","1.483242454","2.626415414","37.05355962",39,"UNION",20,"Union County","UNI","County of Union",882235,34039,39,"67438.32284","105.3723794",575345,536499,522541,493819,504094,5460,5091,4959,4686,4784,"NORTHEASTERN","321814.3985","2937613343"
1,"16","46","231","391","865","4657","196","6402","13","49","272","338","857","5174","283","6986","17","55","183","410","793","3978","283","5719","Atlantic",184504,63680,53404,34403,13356,1731,3608,"28.94462993","18.64620821","7.23886745","0.938191042","1.95551316","28.77877986",22,"ATLANTIC",1,"Atlantic County","ATL","County of Atlantic",882270,34001,1,"390813.841","610.6466265",274534,274549,252552,275372,204615,450,450,414,451,335,"COASTAL","650228.1539","17023850913"
3,"6","84","163","422","1046","4204","284","6209","12","99","142","410","770","4077","304","5814","11","96","100","426","630","3620","301","5184","Burlington",316051,90329,78222,78710,31119,3578,8152,"24.74980304","24.9042085","9.846195709","1.132095769","2.579330551","38.46183053",24,"BURLINGTON",3,"Burlington County","BUR","County of Burlington",882272,34005,5,"524901.24","820.1581874",461860,448734,423394,395066,362542,563,547,516,482,442,"SOUTHERN","788705.2695","22864698013"
4,"33","140","638","1158","1905","8349","850","13073","30","110","547","1237","1552","8115","909","12500","29","95","426","1356","1156","7723","760","11545","Camden",349563,70957,90822,69890,29835,4121,8892,"25.98158272","19.99353478","8.534942199","1.178900513","2.543747479","32.25112498",25,"CAMDEN",4,"Camden County","CAM","County of Camden",882273,34007,7,"145594.972","227.4921438",523485,513657,508932,532498,471650,2301,2258,2237,2341,2073,"SOUTHERN","495429.7833","6342116981"
6,"10","48","216","367","857","3418","147","5063","7","72","235","317","816","3103","128","4678","8","39","154","468","593","2446","153","3861","Cumberland",101692,55709,32446,11307,4446,423,723,"31.90614798","11.11886874","4.372025331","0.415961924","0.710970381","16.61782638",27,"CUMBERLAND",6,"Cumberland County","CUM","County of Cumberland",882275,34011,11,"321149.037","501.7953703",154152,156898,146438,138053,132866,307,313,292,275,265,"SOUTHERN","704221.6186","13989252050"
7,"99","253","1345","1821","2055","8714","3316","17603","75","240","1172","1541","1712","8150","2603","15493","78","193","740","1543","1196","7215","2837","13802","Essex",538203,63959,135061,114298,55685,9121,16006,"25.09480623","21.23696821","10.34646778","1.694713705","2.973970788","36.25212048",28,"ESSEX",7,"Essex County","ESS","County of Essex",882276,34013,13,"83034.52735","129.741449",863728,783969,793633,748281,850451,6657,6043,6117,5767,6555,"NORTHEASTERN","344556.5577","3616984011"
9,"22","142","754","1213","1652","8318","1140","13241","17","150","694","1414","1505","8487","1106","13373","19","115","534","1262","1010","7381","844","11165","Hudson",481233,75062,107247,127136,62944,8647,12914,"22.28587815","26.41880337","13.07973476","1.796842694","2.683523366","43.97890419",30,"HUDSON",9,"Hudson County","HUD","County of Hudson",882278,34017,17,"32982.26887","51.5347951",724854,634266,608975,553099,556972,14065,12307,11817,10732,10808,"NORTHEASTERN","381357.99","1436707632"
10,"1","6","5","27","111","416","34","600","1","7","2","48","83","352","33","526","1","2","1","22","77","370","28","501","Hunterdon",89662,117858,16979,28619,14293,2149,3365,"18.93667328","31.91876157","15.94097834","2.396779015","3.752983427","54.00950235",31,"HUNTERDON",10,"Hunterdon County","HUN","County of Hunterdon",882228,34019,19,"279878.2191","437.3097173",128947,128349,121989,107776,87361,295,293,279,246,200,"CENTRAL","561329.1275","12191495223"
12,"7","84","385","638","1265","7972","583","10934","11","92","271","685","1111","7753","596","10519","11","86","224","763","890","6245","643","8862","Middlesex",568651,91731,125063,150370,79403,10607,11933,"21.99292712","26.44328419","13.96339758","1.865291717","2.098475163","44.37044866",42,"MIDDLESEX",12,"Middlesex County","MID","County of Middlesex",882230,34023,23,"202858.7501","316.966797",863162,809858,750162,671780,595893,2723,2555,2367,2119,1880,"CENTRAL","505626.8217","8836527154"
13,"17","77","189","541","902","6265","339","8330","10","91","169","560","712","6394","334","8270","1","91","170","509","734","6107","435","8047","Monmouth",437121,103523,90361,125760,57407,7904,15846,"20.67185059","28.77006595","13.13297691","1.808194985","3.625083215","47.33632106",33,"MONMOUTH",13,"Monmouth County","MON","County of Monmouth",882910,34025,25,"310833.0215","485.6765962",643615,630380,615301,638345,582982,1325,1298,1267,1314,1200,"COASTAL","733254.7956","13539886418"
15,"5","62","85","294","900","4835","189","6370","8","82","110","355","960","4741","189","6445","9","58","88","394","709","3930","173","5361","Ocean",412804,72679,126002,85386,34369,3260,6407,"30.52344454","20.68439259","8.325742968","0.78972103","1.552068294","31.35192488",34,"OCEAN",15,"Ocean County","OCE","County of Ocean",882279,34029,29,"485076.5005","757.9320321",637229,576567,510916,443424,356502,841,761,674,585,470,"COASTAL","722804.1657","21129932363"
16,"16","68","766","900","1410","6349","835","10344","20","77","696","1049","1328","5528","864","9562","31","69","579","1263","923","4722","593","8180","Passaic",334179,73562,104529,66762,23934,2863,5133,"31.2793443","19.97791603","7.16202993","0.856726485","1.53600316","29.5326756",35,"PASSAIC",16,"Passaic County","PAS","County of Passaic",882232,34031,31,"127008.3923","198.450613",524118,501226,489049,453060,447585,2641,2527,2466,2284,2257,"NORTHEASTERN","493129.9144","5532485569"
18,"2","41","69","88","462","2391","160","3213","6","36","67","74","360","2370","151","3064","4","21","48","64","305","2037","201","2680","Somerset",230760,116510,41195,69810,41728,7580,9114,"17.85188074","30.25221009","18.08285665","3.284798059","3.949557982","55.56942278",37,"SOMERSET",18,"Somerset County","SOM","County of Somerset",882234,34035,35,"195126.5827","304.8852854",345361,323444,297490,240279,203129,1133,1061,976,788,666,"CENTRAL","541587.5073","8499713941"
19,"1","11","4","47","90","516","28","697","0","18","6","52","104","500","31","711","2","17","1","39","96","387","32","574","Sussex",101709,96222,27514,24641,9514,997,2070,"27.05168667","24.22696123","9.354137785","0.980247569","2.035218122","36.59656471",38,"SUSSEX",19,"Sussex County","SUS","County of Sussex",882236,34037,37,"342617.2268","535.3394168",144221,149265,144166,138991,123621,269,279,269,260,231,"NORTHWESTERN","525869.4623","14924406397"
21,"0","21","18","35","184","846","37","1141","2","20","8","48","160","978","43","1259","0","14","13","48","146","824","42","1087","Warren",75878,83497,20816,17657,7162,480,890,"27.43351169","23.27024961","9.438836026","0.632594428","1.172935502","34.51461557",40,"WARREN",21,"Warren County","WAR","County of Warren",882237,34041,41,"232042.0391","362.565686",109632,108692,102437,91607,84429,302,300,283,253,233,"NORTHWESTERN","554711.1527","10107751221"
